ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1926;4,2;-51,2;7,43;5,16;Negativno;Ne
1927;3,0;-45,4;6,32;5,25;Negativno;Ne
1928;8,5;-71,6;7,69;0,93;Negativno;Ne
1929;8,8;-7,9;7,15;10,615747029839563;Pozitivno;Da
1930;3,3;-56,1;6,48;3,53;Negativno;Ne
1931;5,6;-56,4;6,29;3,48;Negativno;Ne
1932;8,2;-45,7;7,13;5,7;Negativno;Ne
1933;6,6;-46,9;7,66;2,91;Negativno;Ne
1934;11,8;150,0;-2,0;5,05;Pozitivno;Ne
1935;5,8;-46,9;6,71;5,09;Negativno;Ne
1936;13,9;-58,4;6,45;1,25;Negativno;Ne
1937;7,7;-60,1;7,14;2,09;Negativno;Ne
1938;8,1;-71,0;6,98;5,07;Negativno;Ne
1939;11,2;-30,5;6,48;2,7;Pozitivno;Ne
1940;12,3;-26,7;7,25;4,3;Negativno;Ne
1941;5,2;-59,1;6,22;1,39;Negativno;Ne
1942;0,1;-43,9;5,54;5,39;Negativno;Ne
1943;3,6;-60,3;7,21;1,75;Negativno;Ne
1944;2,0;-17,1;7,1;9,708342794775355;Pozitivno;Da
1945;3,8;-37,0;7,1;3,2;Negativno;Ne
1946;8,8;-74,4;6,84;3,34;Negativno;Ne
1947;1,6;-36,3;7,0;2,68;Negativno;Ne
1948;1,8;-52,1;7,23;3,23;Negativno;Ne
1949;14,6;-54,0;7,03;3,53;Negativno;Ne
1950;2,9;-45,2;7,59;5,97;Pozitivno;Ne
1951;7,0;-74,6;7,09;3,18;Negativno;Ne
1952;1,9;-64,2;6,99;2,03;Negativno;Ne
1953;8,9;-51,6;7,95;0,96;Negativno;Ne
1954;15,0;-47,5;7,64;1,64;Negativno;Ne
1955;11,3;-5,1;7,49;7,876143493606864;Pozitivno;Da
1956;3,8;-21,0;7,65;2,94;Negativno;Ne
1957;0,3;-33,5;6,51;3,92;Negativno;Ne
1958;3,6;-72,7;7,68;3,07;Negativno;Ne
1959;12,4;-52,3;7,38;2,38;Negativno;Ne
1960;2,3;-28,4;6,55;4,85;Negativno;Ne
1961;12,6;-74,2;7,2;2,3;Negativno;Ne
1962;1,9;-67,7;7,41;4,79;Negativno;Ne
1963;13,1;-58,1;6,73;1,72;Negativno;Ne
1964;4,4;-50,3;7,57;3,09;Pozitivno;Ne
1965;6,4;-63,7;6,82;0,86;Negativno;Ne
1966;2,1;-9,8;6,13;9,066143493606864;Pozitivno;Da
1967;11,5;-29,3;6,61;3,4;Negativno;Ne
1968;2,3;-65,8;6,98;2,23;Negativno;Ne
1969;7,8;-42,8;6,72;3,47;Negativno;Ne
1970;2,9;-60,7;6,84;0,56;Negativno;Ne
1971;9,1;-64,2;7,33;0,29;Pozitivno;Da
1972;12,3;-52,1;6,6;3,88;Negativno;Ne
1973;11,0;-35,9;7,68;1,46;Negativno;Ne
1974;13,9;150,0;-2,0;3,17;Pozitivno;Ne
1975;13,3;-22,9;7,23;2,45;Negativno;Ne
1976;4,1;-58,3;7,35;0,74;Negativno;Ne
1977;7,4;-77,3;5,79;2,57;Negativno;Da
1978;0,5;-87,0;7,45;5,12;Pozitivno;Ne
1979;7,3;-46,3;6,5;5,22;Negativno;Ne
1980;0,7;-42,4;6,5;1,75;Negativno;Ne
1981;1,4;-45,1;7,27;0,1;Negativno;Ne
1982;9,1;-54,6;8,25;3,05;Negativno;Ne
1983;7,3;-34,3;7,27;3,89;Negativno;Ne
1984;0,6;-53,0;6,46;1,27;Negativno;Ne
1985;10,9;-17,4;7,11;8,795747029839562;Pozitivno;Da
1986;10,5;-53,9;6,47;1,52;Negativno;Ne
1987;4,1;-66,0;6,82;1,66;Negativno;Ne
1988;5,1;-35,5;6,96;2,07;Negativno;Ne
1989;13,2;-56,3;6,61;0,66;Negativno;Ne
1990;3,0;-31,6;7,23;3,16;Negativno;Ne
1991;7,2;-73,8;7,24;3,07;Negativno;Ne
1992;9,2;-43,8;7,21;4,27;Negativno;Ne
1993;9,6;-41,5;7,3;4,86;Negativno;Ne
1994;11,3;-36,0;6,33;0,5;Negativno;Ne
1995;7,4;-27,5;7,15;4,7;Negativno;Ne
1996;12,0;-51,2;7,45;0,96;Negativno;Ne
1997;8,8;-53,1;6,74;3,05;Negativno;Ne
1998;12,0;-45,9;6,69;5,79;Negativno;Ne
1999;8,1;-63,3;7,29;5,84;Pozitivno;Ne
2000;6,7;-5,3;7,17;10,375747029839562;Pozitivno;Da
